Fecha Evento,¿Fecha Confirmada?,Hora Evento,Tipo de Evento,Línea de Acción,Temática,Tipo de Entidad Solicitante,Departamento,Municipio,Tipo de Publico,Numero de asistentes al evento,Responsable Gobierno Digital,Observaciones,Datos adjuntos
05/24/2017 12:00:00 AM,si,12/31/1899 12:00:00 PM,Presencial,Datos Abiertos,Charla Asistencia técnica en datos abiertos a nodos regionales,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",180,Luisa Fernanda Medina Martinez,Conocer las funcionalidades que ofrece la plataforma Socrata para hacer uso de la API en el marco del Datathon latam 2017,
06/01/2017 12:00:00 AM,si,12/31/1899 12:00:00 PM,Virtual,Datos Abiertos,"Primer visita territorial 2016 -  Pub, accesibilidad, seguridad, formulario  y taller de publicación de datos","Gobernación
Alcaldia","BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",544,Luisa Fernanda Medina Martinez,El objetivo de estos cursos es fortalecer las capacidades de los servidores públicos para lograr la excelencia en la gestión pública para empoderar y generar confianza en los ciudadanos gracias al uso de las TIC. El curso proveerá las herramientas conceptuales y prácticas de la estrategia de Gobierno en Línea en Colombia que permitirán a los estudiantes liderar y facilitar la implementación en sus entidades.,
06/09/2017 12:00:00 AM,si,12/31/1899 12:00:00 PM,Presencial,Datos Abiertos,Uso de Datos abiertos como fuente de innovación,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",20,Luisa Fernanda Medina Martinez,Qué son los datos abiertos y cuáles datos del sector pueden ser puestos a disposición de los usuarios,
06/21/2017 12:00:00 AM,si,12/31/1899 12:00:00 PM,Presencial,Datos Abiertos,Charla Asistencia técnica en apertura y uso de datos abiertos a nodos regionales,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",25,Luisa Fernanda Medina Martinez,Sensibilización a entidades del sector ambiente sobre la pertinencia de abrir y usar datos que ese sector produce,
06/29/2017 12:00:00 AM,si,12/31/1899 12:00:00 PM,Presencial,Datos Abiertos,Uso de Datos abiertos para desarrolladores,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",30,Luisa Fernanda Medina Martinez,Capacitación en datos abiertos,
06/29/2017 12:00:00 AM,si,12/31/1899 12:00:00 PM,Presencial,Datos Abiertos,"Primer visita territorial 2016 -  Pub, accesibilidad, seguridad, formulario  y taller de publicación de datos","Gobernación
Alcaldia","BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",25,Luisa Fernanda Medina Martinez,uso de las funcionalidades de desarrollo de la plataforma de datos abeirtos,
06/30/2017 12:00:00 AM,si,12/31/1899 12:00:00 PM,Presencial,Datos Abiertos,Taller sobre aprovechamiento de uso de plataforma de datos abiertos,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",50,Luisa Fernanda Medina Martinez,Mentoría en datos abiertos - Dathaton Latam,
07/13/2017 12:00:00 AM,si,12/31/1899 12:00:00 PM,Presencial,Datos Abiertos,Datos como derecho y oportunidad,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",35,Luisa Fernanda Medina Martinez,"Datos abiertos, qué son y qué ofrece la plataforma de Colombia para desarrolladores y analistas de datos",
08/04/2017 12:00:00 AM,si,12/31/1899 12:00:00 PM,Presencial,Datos Abiertos,"Primer visita territorial 2016 -  Pub, accesibilidad, seguridad, formulario  y taller de publicación de datos","Gobernación
Alcaldia","BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",15,Luisa Fernanda Medina Martinez,Manejo de herramientas de la plataforma www.datos.gov.co enfocadas en datos del medio ambiente,
08/08/2017 12:00:00 AM,si,12/31/1899 12:00:00 PM,Presencial,Datos Abiertos,Datos Abiertos - Bootcamp Woman in data,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",16,Luisa Fernanda Medina Martinez,Taller virtual sobre construcción de ETL desde el portal de datos abiertos del Estado Colombiano,
08/11/2017 12:00:00 AM,si,12/31/1899 12:00:00 PM,Presencial,Datos Abiertos,"Primer visita territorial 2016 -  Pub, accesibilidad, seguridad, formulario  y taller de publicación de datos","Gobernación
Alcaldia","BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",20,Luisa Fernanda Medina Martinez,Descripción de iniciativa de datos abiertos y datos disponibles para la paz,
08/25/2017 12:00:00 AM,si,12/31/1899 12:00:00 PM,Presencial,Datos Abiertos,"Primer visita territorial 2016 -  Pub, accesibilidad, seguridad, formulario  y taller de publicación de datos","Gobernación
Alcaldia","BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",30,Luisa Fernanda Medina Martinez,Taller presencial Datos para derechos humanos,
08/31/2017 12:00:00 AM,si,12/31/1899 12:00:00 PM,Presencial,Datos Abiertos,Capacitación USPEC - Datos Abiertos,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",20,Luisa Fernanda Medina Martinez,Iniciativa de datos abiertos,
09/14/2017 12:00:00 AM,si,12/31/1899 12:00:00 PM,Presencial,Datos Abiertos,"Primer visita territorial 2016 -  Pub, accesibilidad, seguridad, formulario  y taller de publicación de datos","Gobernación
Alcaldia","BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",17,Luisa Fernanda Medina Martinez,"Capacitación para estudiantes inscritos a Datos a la U, que trata sobre la importancia de reconoer el derecho de acceso a la información de los ciudadanos.",
09/16/2017 12:00:00 AM,si,12/31/1899 12:00:00 PM,Virtual,Datos Abiertos,Curso Virtual Datos Abiertos MinJusticia,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",244,Luisa Fernanda Medina Martinez,"El Ministerio de Tecnologías de la Información y las Comunicaciones (MinTIC), a través de la Dirección de Gobierno Digital, realizará un curso virtual sobre 'Datos Abiertos para la Transparencia', dirigido a los veedores de Antioquia y Bogotá, inicialmente, con el objetivo de brindarles capacidades para que, a través del uso de los datos abiertos, puedan aumentar los mecanismos de control social y aportar a la lucha contra la corrupción.",
09/16/2017 12:00:00 AM,si,12/31/1899 12:00:00 PM,Virtual,Datos Abiertos,Capacitación general Datos Abiertos RutaN - Municipios VAlle de Aburrá,Alcaldia,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",26,Luisa Fernanda Medina Martinez,"El Ministerio de Tecnologías de la Información y las Comunicaciones (MinTIC), a través de la Dirección de Gobierno Digital, realizará un curso virtual sobre 'Datos Abiertos para la Transparencia', dirigido a los gestores  TIC, inicialmente, con el objetivo de brindarles capacidades para que, a través del uso de los datos abiertos, puedan aumentar los mecanismos de control social y aportar a la lucha contra la corrupción.",
09/19/2017 12:00:00 AM,si,12/31/1899 12:00:00 PM,Presencial,Datos Abiertos,Capacitación en el uso y aprovechamiento de la nueva plataforma de datos.,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",30,Luisa Fernanda Medina Martinez,Iniciativa de Datos Abiertos de Colombia - Oportunidades DNP,
09/22/2017 12:00:00 AM,si,12/31/1899 12:00:00 PM,Virtual,Datos Abiertos,Curso Virtual Datos Abiertos Veedores Bogotá,Alcaldia,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",47,Luisa Fernanda Medina Martinez,Por qué los datos abiertos fortalecen y potencian la labor de los veedores en Colombia,
09/26/2017 12:00:00 AM,si,12/31/1899 12:00:00 PM,Presencial,Datos Abiertos,"Primer visita territorial 2016 -  Pub, accesibilidad, seguridad, formulario  y taller de publicación de datos","Gobernación
Alcaldia","BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",34,Luisa Fernanda Medina Martinez,"Cómo los datos abiertos son punto de partida para propiciar innovación desde distintas miradas: emprendimiento, investigación, periodismo, etc.",
09/27/2017 12:00:00 AM,si,12/31/1899 12:00:00 PM,Virtual,Datos Abiertos,Curso Virtual Datos Abiertos Gestores,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",15,Luisa Fernanda Medina Martinez,Cómo utilizar la herramienta para mapear datos geolocalizados,
09/29/2017 12:00:00 AM,si,12/31/1899 12:00:00 PM,Presencial,Datos Abiertos,Capacitación en uso de la plataforma - Datathon Latam 2017,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",20,Luisa Fernanda Medina Martinez,"¿Qué son datos abiertos? Iniciativa de Colombia, Cómo hacer innovación a partir de datos",
10/01/2017 12:00:00 AM,si,12/31/1899 12:00:00 PM,Virtual,Datos Abiertos,Webinar Curso Virtual de datos abiertos para Veedores Medellin-Datos abiertos para la transparencia,Alcaldia,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",110,Luisa Fernanda Medina Martinez,"El Ministerio de Tecnologías de la Información y las Comunicaciones (MinTIC), a través de la Dirección de Gobierno Digital, realizará un curso virtual sobre 'Datos Abiertos para la Transparencia', dirigido a los veedores de Antioquia y Bogotá, inicialmente, con el objetivo de brindarles capacidades para que, a través del uso de los datos abiertos, puedan aumentar los mecanismos de control social y aportar a la lucha contra la corrupción.",
10/05/2017 12:00:00 AM,si,12/31/1899 12:00:00 PM,Virtual,Datos Abiertos,Visualizar datos abiertos con Carto - Datos a la U,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",59,Luisa Fernanda Medina Martinez,Datos abiertos Contexto Colombiano,
10/12/2017 12:00:00 AM,si,12/31/1899 12:00:00 PM,Virtual,Datos Abiertos,Curso Virtual Datos Abiertos Veedores Medellin,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",78,Luisa Fernanda Medina Martinez,Visualizando las Compras Públicas del país. Colombia Compra Eficiente,
10/19/2017 12:00:00 AM,si,12/31/1899 12:00:00 PM,Virtual,Datos Abiertos,Webinar Curso Virtual de datos abiertos para Veedores Medellin -Datos abiertos Contexto Colombiano,Alcaldia,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",64,Luisa Fernanda Medina Martinez,Uso de Datos Abiertos en la academia,
11/15/2017 12:00:00 AM,si,12/31/1899 12:00:00 PM,Virtual,Datos Abiertos,Capacitación en el uso de datos abiertos y datos sensibles,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",170,Luisa Fernanda Medina Martinez,"El Ministerio de Tecnologías de la Información y las Comunicaciones, en alianza con la Contraloría General de la República, abre las inscripciones para que, antes de finalizar el 2017, servidores públicos y contratistas. de esta entidad de control se formen en competencias y habilidades, a través del curso virtual de Gobierno Digital.La convocatoria está dirigida a 300 Servidores públicos y el objetivo es fortalecer los conocimientos relacionados con el uso de las TIC, de manera fácil, práctica y virtual, a través de la plataforma educativa del MinTIC.",
11/22/2017 12:00:00 AM,si,12/31/1899 12:00:00 PM,Virtual,Datos Abiertos,Webinar Curso Virtual de datos abiertos para Veedores Medellin -Visualizando las compras públicas,Alcaldia,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",28,Luisa Fernanda Medina Martinez,"Experiencia de compras públicas, Datos a la U, Periodismo de Datos",
11/29/2017 12:00:00 AM,si,12/31/1899 12:00:00 PM,Virtual,Datos Abiertos,Webinar Curso Virtual de datos abiertos para Veedores Medellin -Uso de Datos Abiertos en la academia,Alcaldia,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",14,Luisa Fernanda Medina Martinez,"Experiencia de compras públicas, Datos a la U, Periodismo de Datos",
12/06/2017 12:00:00 AM,si,12/31/1899 12:00:00 PM,Virtual,Datos Abiertos,Generalidades sobre los datos abiertos,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",15,Luisa Fernanda Medina Martinez,Capacitación a representantes de alcaldías de Valle de Aburrá sobre generalidades de datos abiertos,
01/24/2018 12:00:00 AM,si,12/31/1899 12:00:00 PM,Presencial,Datos Abiertos,Capacitación Apertura y Uso de  Datos Abiertos para la Auditoría,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",30,Luisa Fernanda Medina Martinez,Capacitar a auditores de la Contraloría General de la República,
02/09/2018 12:00:00 AM,si,12/31/1899 12:00:00 PM,Presencial,Datos Abiertos,Webinar Curso Virtual Datos abiertos Veedores Bogotá 2,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",50,Luisa Fernanda Medina Martinez,Charla sobre qué son los datos abiertos y cómo se pueden usar para el periodismo,
02/16/2018 12:00:00 AM,si,12/31/1899 12:00:00 PM,Presencial,Datos Abiertos,Webinar Curso Virtual Datos abiertos Veedores Bogotá  1,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",10,Luisa Fernanda Medina Martinez,Capacitar sobre las generalidades en datos abiertos al equipo del tanque de pensamiento de la universidad del Rosario,
02/22/2018 12:00:00 AM,si,12/31/1899 12:00:00 PM,Presencial,Datos Abiertos,Capacitación a periodistas - Colombia Compra Eficiente,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",30,Luisa Fernanda Medina Martinez,Enseñar a periodistas de medios impresos y digitales cómo se usan los datos de compras públicas,
03/06/2018 12:00:00 AM,si,12/31/1899 12:00:00 PM,Virtual,Datos Abiertos,Capacitación en Calidad de Datos área metropolitana de Medellín,Alcaldia,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",30,Luisa Fernanda Medina Martinez,Contar a Servidores públicos de área metropolitana de Medellín cuáles son los lineamientos generales sobre calidad de datos,
03/23/2018 12:00:00 AM,si,12/31/1899 12:00:00 PM,Virtual,Datos Abiertos,Data Drive UK,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",40,Luisa Fernanda Medina Martinez,Taller de analitica,
04/12/2018 12:00:00 AM,si,12/31/1899 12:00:00 PM,Presencial,Datos Abiertos,"Generalidades de Datos Abiertos - calidad, normatividad, apropiación",Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",20,Luisa Fernanda Medina Martinez,Charla Datos Abiertos,
08/01/2018 12:00:00 AM,si,12/31/1899 12:00:00 PM,Presencial,Datos Abiertos,Datos abiertos y Conpes de Big Data,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",12,Carlos Julio León Caicedo,Enseñar al equipo técnico de Colpensiones lo referente a datos abiertos a la luz de la nueva política de Gobierno Digital,
08/16/2018 12:00:00 AM,si,12/31/1899 12:00:00 PM,Presencial,Datos Abiertos,Datos abiertos en la academia,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",30,Luisa Fernanda Medina Martinez,"Enseñar a estudiantes de la Universidad Libre - sede Pereira, las generalidades sobre datos abiertos y por qué son insumo importante para la generación de valor",
08/23/2018 12:00:00 AM,si,12/31/1899 12:00:00 PM,Presencial,Datos Abiertos,"Generalidades de los datos abiertos, información relevante, apropiación, entre otros",Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",10,Luisa Fernanda Medina Martinez,Charla de Datos Abiertos,
09/08/2018 12:00:00 AM,si,12/31/1899 12:00:00 PM,Presencial,Datos Abiertos,Recursos para el desarrollo de soluciones,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",30,Luisa Fernanda Medina Martinez,Enseñar a los desarrolladores cómo el portal de datos ofrece herramientas para el desarrollo (API),
09/12/2018 12:00:00 AM,si,12/31/1899 12:00:00 PM,Presencial,Datos Abiertos,Datos para la toma de decisiones,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",30,Luisa Fernanda Medina Martinez,Charla de sensibilización dirigida a estudiantes de 10 y 11 grado de un colegio privado de Mosquera.,
09/13/2018 12:00:00 AM,si,12/31/1899 12:00:00 PM,Virtual,Datos Abiertos,Sello de Excelencia en Datos abiertos y servicios,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",10,Luisa Fernanda Medina Martinez,Compartir con Uruguay y México el modelo de Sello de Excelencia,
09/27/2018 12:00:00 AM,si,12/31/1899 12:00:00 PM,Presencial,Datos Abiertos,Datos abiertos para la toma de decisiones,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",100,Luisa Fernanda Medina Martinez,Dar a conocer a estudiantes de la Universidad Agustiniana la iniciativa de datos de Colombia,
09/27/2018 12:00:00 AM,si,12/31/1899 12:00:00 PM,Presencial,Datos Abiertos,Datos abiertos,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",40,Luisa Fernanda Medina Martinez,Capacitación sobre conceptos básicos de datos abiertos,
09/27/2018 12:00:00 AM,si,12/31/1899 12:00:00 PM,Presencial,Datos Abiertos,Capacitación Datos Abiertos Servidores públicos del Ministerio de Vivienda,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",10,Luisa Fernanda Medina Martinez,Capacitación sobre conceptos básicos de datos abiertos,
10/16/2018 12:00:00 AM,si,12/31/1899 12:00:00 PM,Virtual,Datos Abiertos,Uso de Datos Abiertos - Visualización de datos con Power BI de Microsoft. (1 hora),Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",100,Luisa Fernanda Medina Martinez,Generar capacidades en herramientas para visualización de datos abiertos - Power BI,
10/17/2018 12:00:00 AM,si,12/31/1899 12:00:00 PM,Virtual,Datos Abiertos,Uso de Datos Abiertos - Visualización de datos con Tableau Public. (1 hora),Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",165,Luisa Fernanda Medina Martinez,Generar capacidades en herramientas para visualización de datos abiertos - Tableu,
10/22/2018 12:00:00 AM,si,12/31/1899 12:00:00 PM,Virtual,Datos Abiertos,Uso de Datos Abiertos - Herramientas para Analítica Avanzada con R Studio. (2 horas),Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",198,Luisa Fernanda Medina Martinez,Generar capacidades en herramientas para visualización de datos abiertos - R,
11/09/2018 12:00:00 AM,si,12/31/1899 12:00:00 PM,Virtual,Datos Abiertos,Contextualización Datos Abiertos Enlazados,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",100,Luisa Fernanda Medina Martinez,Contextualización Datos Abiertos Enlazados,
11/14/2018 12:00:00 AM,si,12/31/1899 12:00:00 PM,Virtual,Datos Abiertos,Conceptos sobre Datos Abiertos Enlazados: 14 de noviembre.,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",78,Luisa Fernanda Medina Martinez,Conceptos sobre Datos Abiertos Enlazados: 14 de noviembre.,
11/15/2018 12:00:00 AM,si,12/31/1899 12:00:00 PM,Virtual,Datos Abiertos,Taller de herramienta de activos de información,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",28,Luisa Fernanda Medina Martinez,Conceptos sobre Datos Abiertos Enlazados: 14 de noviembre.,
11/16/2018 12:00:00 AM,si,12/31/1899 12:00:00 PM,Presencial,Datos Abiertos,Taller en Datos Abiertos Enlazados: Concepto y ejercicios prácticos,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",80,Luisa Fernanda Medina Martinez,Taller en Datos Abiertos Enlazados: Concepto y ejercicios prácticos,
11/20/2018 12:00:00 AM,si,12/31/1899 12:00:00 PM,Virtual,Datos Abiertos,Cómo pasar de Datos Abiertos a Datos Abiertos Enlazados: 20 de noviembre.,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",79,Luisa Fernanda Medina Martinez,Cómo pasar de Datos Abiertos a Datos Abiertos Enlazados: 20 de noviembre.,
11/21/2018 12:00:00 AM,si,12/31/1899 12:00:00 PM,Presencial,Datos Abiertos,Taller de herramienta de activos de información,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",59,Luisa Fernanda Medina Martinez,Taller de herramienta de activos de información,
11/22/2018 12:00:00 AM,si,12/31/1899 12:00:00 PM,Virtual,Datos Abiertos,Ejercicio práctico sobre Datos Abiertos Enlazados: 22 de noviembre.,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",70,Luisa Fernanda Medina Martinez,Ejercicio práctico sobre Datos Abiertos Enlazados: 22 de noviembre.,
11/23/2018 12:00:00 AM,si,12/31/1899 12:00:00 PM,Presencial,Datos Abiertos,Taller en Datos Abiertos Enlazados: Concepto y ejercicios prácticos,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",40,Luisa Fernanda Medina Martinez,Taller en Datos Abiertos Enlazados: Concepto y ejercicios prácticos,
11/23/2018 12:00:00 AM,si,12/31/1899 12:00:00 PM,Presencial,Datos Abiertos,Taller en Datos Abiertos Enlazados: Concepto y ejercicios prácticos,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",23,Luisa Fernanda Medina Martinez,Taller en Datos Abiertos Enlazados: Concepto y ejercicios prácticos,
11/28/2018 12:00:00 AM,si,12/31/1899 12:00:00 PM,Presencial,Datos Abiertos,Taller de herramienta de activos de información,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",30,Luisa Fernanda Medina Martinez,Taller de herramienta de activos de información,
11/30/2018 12:00:00 AM,si,12/31/1899 12:00:00 PM,Presencial,Datos Abiertos,Taller en Datos Abiertos Enlazados: Concepto y ejercicios prácticos,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",36,Luisa Fernanda Medina Martinez,Taller en Datos Abiertos Enlazados: Concepto y ejercicios prácticos,
12/19/2018 12:00:00 AM,si,12/31/1899 12:00:00 PM,Presencial,Datos Abiertos,Uso de Datos Abiertos - Taller de Tableu Servidores públicos MINTIC,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",25,Luisa Fernanda Medina Martinez,Taller de Tableu Servidores públicos MINTIC,
02/20/2019 12:00:00 AM,si,12/31/1899 12:00:00 PM,Presencial,Datos Abiertos,Datos Abiertos y sello de excelencia,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",25,Luisa Fernanda Medina Martinez,"Entrenar al equipo de Gobernación de Cundinamarca (secretarías, Oficina de planeación,sistemas)",
01/24/2019 12:00:00 AM,si,12/31/1899 12:00:00 PM,Presencial,Datos Abiertos,Plataforma Nacional de Datos Abiertos,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",25,Luisa Fernanda Medina Martinez,Dar a conocer a los periodistas de El Espectador las funcionalidades e la plataforma www.datos.gov.co,
02/01/2019 12:00:00 AM,si,12/31/1899 12:00:00 PM,Virtual,Datos Abiertos,Curso Virtual de datos para la toma de desiciones RUTA N,Alcaldia,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",127,Luisa Fernanda Medina Martinez,"Curso virtual realizado a entes de control, estudiantes, entidades del área metropolitana de Medellín",
11/23/2018 12:00:00 AM,si,12/31/1899 12:00:00 PM,Presencial,Datos Abiertos,Taller en Datos Abiertos Enlazados:Concepto y ejercicios prácticos  - Uso de Datos,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",70,Luisa Fernanda Medina Martinez,Taller en Datos Abiertos Enlazados: Concepto y ejercicios prácticos,
03/02/2019 12:00:00 AM,si,12/31/1899 12:00:00 PM,Presencial,Datos Abiertos,Open Data Day #IgualData,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",50,Luisa Fernanda Medina Martinez,,
03/12/2019 12:00:00 AM,si,12/31/1899 12:00:00 PM,Presencial,Datos Abiertos,Capacitación plataforma www.datos.gov.co,Entidad Orden Nacional,"BOGOTÁ, D.C.","BOGOTÁ, D.C.","Líderes de TI / Secretarios TIC / CIOs, Servidores Públicos",8,Luisa Fernanda Medina Martinez,Explicar a la mesa de ayuda el funcionamiento de la plataforma www.datos.gov.co,
